"TOA5","SALT - Eskom Sutherland SALT","Latitude: -32.37778","Longitude: 20.81167","Elevation: 1761",,,SAURAN
"Date","RecNum","GHI_CMP11","DHI_CMP11","DNI_CHP1","Air_Temp","BP","WS","WD","WD_SD","WS_Max"
2018-12-08 00:00,255,255.919,144.758,167.926,9.89,817.345,8.96,278.1,19.6,19.4
2018-12-09 00:00,256,357.405,65.7611,412.233,10.37,820.535,5.315,241.5,45.76,13.53
2018-12-10 00:00,257,350.366,95.4668,325.486,11.55,824.545,5.501,130.7,23.72,12.55
2018-12-11 00:00,258,405.314,23.9461,556.652,15.19,826.414,4.317,139.7,67.59,12.35
2018-12-12 00:00,259,404.485,27.0604,547.73,19.85,824.078,7.651,319.5,74.35,18.62
2018-12-13 00:00,260,404.506,51.1496,527.979,14.57,823.511,8.3,258.1,11.07,17.84
2018-12-14 00:00,261,420.004,23.1887,587.356,15.69,825.929,4.348,253.3,52.3,12.74
2018-12-15 00:00,262,422.874,29.3451,569.089,17.1,826.135,5.528,242.5,85.5,14.9
2018-12-16 00:00,263,407.955,28.2661,550.7,17.97,827.021,4.457,138.6,73.38,12.64
2018-12-17 00:00,264,409.047,28.3079,554.933,21.57,825.101,6.369,328.3,88.9,16.56
2018-12-18 00:00,265,390.225,48.5259,454.243,22.74,822.374,7.648,305.4,71.79,20.48
2018-12-19 00:00,266,355.889,119.8,339.309,16.86,820.65,10.51,279.7,16.07,20.87
2018-12-20 00:00,267,407.313,33.8281,522.402,13.37,822.086,5.585,240.9,38.17,14.6
2018-12-21 00:00,268,405.537,29.1748,544.458,16.33,823.908,4.317,145.7,73.47,10.19
2018-12-22 00:00,269,356.755,111.758,352.104,19.49,823.26,6.588,325.7,94.7,17.15
2018-12-23 00:00,270,397.218,32.2621,524.031,20.63,822.698,4.576,183.2,54.48,12.45
2018-12-24 00:00,271,388.187,39.1327,500.407,21.12,821.824,6.4,209.1,88.6,16.17
2018-12-25 00:00,272,388.974,54.1623,480.922,20,821.64,5.776,217.4,49.17,14.11
2018-12-26 00:00,273,398.526,29.1644,528.682,19.36,821.563,6.306,250.3,42.78,18.82
2018-12-27 00:00,274,400.477,27.5619,532.54,18.69,821.7,9,270.3,12.02,17.94
2018-12-28 00:00,275,378.65,77.2426,459.166,14.26,822.136,10.46,257.8,36.46,24.4
2018-12-29 00:00,276,418.619,26.5416,562.567,14.74,825.249,5.706,97.4,59.61,11.86
2018-12-30 00:00,277,418.427,27.5331,564.116,21.82,823.566,7.576,308.2,76.14,19.11
2018-12-31 00:00,278,412.773,25.9737,566.016,21.69,824.439,4.477,247.3,78.15,15.58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
